Time,SS-RSRP,SS-RSRQ,SINR,DL Throughput[Mbps]
58:04.0,-115.48,-17.52,5.64,32.897
58:05.0,-116.28,-17.32,4.71,28.077
58:06.0,-119.63,-17.38,2.06,24.682
58:07.0,-120.69,-17.52,1.61,27.253
58:08.0,-119.48,-16.77,2.73,26.294
58:09.0,-119.54,-16.73,3.24,19.328
58:10.0,-115.78,-17.62,5.35,26.665
58:11.0,-115.21,-16.73,6.41,28.114
58:12.0,-115.86,-16.97,5.52,21.359
58:13.0,-116.91,-18.02,4.63,25.129
58:14.0,-118.96,-19.29,2.65,26.978
58:15.0,-118.64,-18.48,3.13,25.221
58:16.0,-118.94,-18.56,2.83,25.324
58:17.0,-119.9,-18.28,1.45,26.076
58:18.0,-119.23,-17.84,3.14,25.112
58:19.0,-116.73,-18.11,4.48,25.539
58:20.0,-117.46,-19.01,3.93,27.875
58:21.0,-118.51,-19.11,3.92,23.328
58:22.0,-117.2,-19.95,4.49,27.844
58:23.0,-117.46,-20.24,3.64,26.547
58:24.0,-119.21,-17.19,3.71,24.16
58:25.0,-115.57,-18.15,5.87,29.641
58:26.0,-116.45,-17.54,5.05,29.458
58:27.0,-111.1,-17.25,9.01,45.456
58:28.0,-113.15,-17.02,7.4,35.954
58:29.0,-107.54,-18.08,11.49,51.932
58:30.0,-111.71,-17.95,8.89,47.109
58:31.0,-109.32,-17.67,11.06,51.221
58:32.0,-112.68,-17.48,8.21,44.449
58:33.0,-115.18,-17.56,6.52,33.333
58:34.0,-112.49,-16.77,8.99,42.99
58:35.0,-113.96,-17.79,7.54,43.925
58:36.0,-115.88,-15.44,7.3,30.887
58:37.0,-115.73,-14.1,6.49,28.034
58:38.0,-114.35,-13.72,5.92,23.3
58:39.0,-113.27,-13.73,6.93,27.17
58:40.0,-112.38,-14.61,7.41,28.322
58:41.0,-110.87,-14.59,8.97,32.754
58:42.0,-109.48,-13.82,10.15,33.036
58:43.0,-108.33,-13.76,11.05,30.184
58:44.0,-107.47,-14.66,10.85,41.963
58:45.0,-106.18,-13.92,12.01,45.471
58:46.0,-108.19,-13.84,10.36,42.486
58:47.0,-106.77,-13.88,11.33,44.603
58:48.0,-108.21,-13.73,9.75,35.299
58:49.0,-107.97,-13.43,9.59,27.137
58:50.0,-104.89,-11.5,12.62,28.68
58:51.0,-105.84,-13.7,12.07,41.169
58:52.0,-104.25,-13.75,12.41,42.832
58:53.0,-104.07,-13.34,12.93,43.803
58:54.0,-104.16,-13.46,11.81,39.75
58:55.0,-105.4,-13.69,10.29,37.993
58:56.0,-105.05,-13.54,11.09,38.826
58:57.0,-102.95,-13.74,12.29,40.969
58:58.0,-98.99,-13.8,15.54,50.958
58:59.0,-95.3,-13.59,18.4,61.71
59:00.0,-99.77,-13.98,16.21,54.397
59:01.0,-100.68,-13.33,15.84,48.941
59:02.0,-99.87,-13.74,16.44,48.303
59:03.0,-95.32,-13.6,20.27,68.969
59:04.0,-91.86,-13.05,21.93,97.58
59:05.0,-90.7,-12.59,21.3,73.499
59:06.0,-93.69,-12.09,19.1,56.108
59:07.0,-95.08,-13,17.03,56.386
59:08.0,-95.49,-13.24,16.82,53.111
59:09.0,-95.54,-13.54,16.12,48.962
59:10.0,-97.8,-13.51,13.92,49.783
59:11.0,-97.62,-14.19,10.25,43.835
59:12.0,-94.4,-13.92,14.3,40.259
59:13.0,-94.38,-13.75,13.98,42.675
59:14.0,-93.46,-13.4,14.69,53.143
59:15.0,-92.46,-13.03,14.35,49.916
59:16.0,-91.4,-13.34,15.16,61.546
59:17.0,-90.73,-13.33,16.23,52.764
59:18.0,-90.57,-13.08,15.81,66.674
59:19.0,-89.73,-12.93,16.34,60.64
59:20.0,-90.47,-13.05,15.48,56.699
59:21.0,-91.49,-13.39,15.92,66.211
59:22.0,-89.65,-13.91,16.73,58.184
59:23.0,-91.34,-13.54,16.34,58.994
59:24.0,-90.23,-13.32,16.73,56.096
59:25.0,-90.49,-13.23,16.98,61.65
59:26.0,-89.95,-13.47,18.48,74.897
59:27.0,-90.84,-13.46,17.76,66.199
59:28.0,-92.11,-13.31,17.19,70.389
59:29.0,-90.85,-13.54,19.82,67.651
59:30.0,-92.76,-13.07,19.01,68.607
59:31.0,-93.09,-12.85,19.04,69.153
59:32.0,-95.41,-13.02,17.33,54.911
59:33.0,-96.55,-12.72,17,56.708
59:34.0,-96.66,-12.5,16.8,52.196
59:35.0,-96.98,-12.36,17.17,50.825
59:36.0,-95.22,-12.07,16.49,55.113
59:37.0,-91.83,-12.58,18.05,70.468
59:38.0,-92.61,-12.24,16.49,67.54
59:39.0,-89.61,-13.19,17.96,64.739
59:40.0,-90.66,-12.07,15.29,64.727
59:41.0,-91.03,-11.89,17.4,54.517
59:42.0,-90.26,-12.56,15.25,60.491
59:43.0,-92.06,-12.2,15.44,51.688
59:44.0,-92.33,-12.19,16.56,50.416
59:45.0,-94.71,-13.07,15.21,39.276
59:46.0,-94.57,-13.48,15.72,41.325
59:47.0,-96.93,-13.18,13.99,50.601
59:48.0,-97.48,-13.6,14.01,47.425
59:49.0,-94.05,-14.25,15.99,59.495
59:50.0,-89.26,-14.17,19.65,90.629
59:51.0,-89.19,-14.05,20.1,92.201
59:52.0,-89.06,-13.45,20.64,108.246
59:53.0,-90.84,-13.62,19.74,98.302
59:54.0,-92.3,-13.17,20,82.981
59:55.0,-92.57,-13.44,19.83,76.131
59:56.0,-92.42,-13.68,19.73,82.219
59:57.0,-93.04,-13.75,19.44,81.715
59:58.0,-94.07,-14.04,18.39,70.718
59:59.0,-93.53,-13.46,18.41,70.017
00:00.0,-94.11,-13.58,19,72.992
00:01.0,-92.42,-13.66,19.85,92.044
00:02.0,-92.77,-13.46,17.74,76.795
00:03.0,-92.58,-13.85,19.77,88.158
00:04.0,-93.54,-13.79,19.82,87.164
00:05.0,-94.46,-13.63,18.81,72.01
00:06.0,-95.23,-13.6,17.93,63.772
00:07.0,-95.02,-13.6,18.67,77.889
00:08.0,-93.66,-13.24,19,81.866
00:09.0,-92.06,-12.92,19.65,79.301
00:10.0,-92.7,-12.56,19.28,74.948
00:11.0,-94.17,-12.8,17.59,61.906
00:12.0,-95.34,-12.67,16.66,61.029
00:13.0,-93.85,-13.41,17.8,64.555
00:14.0,-97.3,-12.7,15.11,50.819
00:15.0,-97.84,-12.76,13.95,49.157
00:16.0,-97.6,-13.13,13.8,51.153
00:17.0,-96.43,-12.86,14.24,52.507
00:18.0,-97.29,-13.15,14.27,50.552
00:19.0,-96.8,-13.49,14.55,50.758
00:20.0,-96.98,-13.21,13.7,49.145
00:21.0,-96.3,-12.85,13.66,48.75
00:22.0,-96.21,-12.52,13.12,43.805
00:23.0,-95.05,-12.38,14.15,47.182
00:24.0,-93.83,-11.96,14.64,47.876
00:25.0,-95.45,-12.08,12.49,40.811
00:26.0,-96.13,-15.94,11.72,44.726
00:27.0,-95.81,-16.79,11.22,45.419
00:28.0,-96.36,-17.03,11.1,47.984
00:29.0,-94.56,-16.45,12.42,53.96
00:30.0,-93.33,-16.27,13.25,58.657
00:31.0,-93.99,-16.47,12.3,58.787
00:32.0,-95.16,-16.74,11.94,64.462
00:33.0,-94.03,-16.96,13.03,68.39
00:34.0,-94.26,-17.11,13.49,62.099
00:35.0,-93.54,-16.97,13.53,74.838
00:36.0,-96.09,-17.23,13.33,67.889
00:37.0,-96.08,-17.59,13.05,67.513
00:38.0,-97.3,-17.25,12.05,57.205
00:39.0,-97.79,-17.18,11.78,52.837
00:40.0,-98.04,-17.59,11.69,51.303
00:41.0,-98.27,-18.17,10.74,48.718
00:42.0,-96.6,-18.02,12.79,56.283
00:43.0,-97.72,-17.48,12.15,50.577
00:44.0,-98.88,-16.92,11.99,46.45
00:45.0,-96.37,-16.35,13.18,49.232
00:46.0,-95.03,-16.99,12.96,53.359
00:47.0,-95.13,-15.96,13.6,53.06
00:48.0,-95.3,-16.13,14.32,60.324
00:49.0,-95,-16.44,14.85,61.431
00:50.0,-93.44,-16.12,15.36,66.933
00:51.0,-93.42,-15.55,15.41,72.344
00:52.0,-93.21,-15.24,16.55,75.242
00:53.0,-91.06,-15.88,16.86,76.745
00:54.0,-93.68,-14.75,16.05,66.037
00:55.0,-91.21,-14.95,17.07,72.828
00:56.0,-93.21,-14.03,16.04,61.818
00:57.0,-94.59,-13.13,16,62.001
00:58.0,-90.9,-13.38,17.4,66.427
00:59.0,-89.9,-12.68,17.59,80.539
01:00.0,-89.01,-13.51,17.83,78.744
01:01.0,-88.67,-13.22,17.89,73.02
01:02.0,-88.22,-14.04,17.28,71.051
01:03.0,-84.69,-14.01,18.88,82.767
01:04.0,-80.19,-14.27,21.76,129.263
01:05.0,-85.71,-14.67,18.83,73.738
01:06.0,-87.76,-14.2,16.72,73.998
01:07.0,-85.86,-13.84,19.12,87.449
01:08.0,-89.1,-13.49,19.37,96.204
01:09.0,-89.04,-13.59,19.41,87.891
01:10.0,-89.69,-13.72,19.2,88.253
01:11.0,-89.64,-13.23,19.59,85.333
01:12.0,-89.71,-13.53,19.43,85.658
01:13.0,-91.07,-13.18,19.18,74.245
01:14.0,-91.37,-13.99,18.2,70.497
01:15.0,-89.86,-14.1,18.65,78.53
01:16.0,-89.63,-13.49,18.73,75.832
01:17.0,-88.17,-13.56,19.49,78.773
01:18.0,-87.51,-13.59,19.93,75.741
01:19.0,-89.61,-13.8,18.15,69.603
01:20.0,-90.75,-13.97,19.17,73.66
01:21.0,-90.46,-13.65,20.14,69.778
01:22.0,-87.57,-13.65,21.23,85.92
01:23.0,-89.85,-12.28,19.22,62.901
01:24.0,-90.52,-12.42,20.09,71.565
01:25.0,-93.06,-12.64,18.41,66.065
01:26.0,-92.22,-12.59,18.95,59.855
01:27.0,-90.98,-12.38,19.57,59.425
01:28.0,-88.03,-12.7,19.56,58.242
01:29.0,-87.71,-11.39,20.19,59.42
01:30.0,-87.67,-10.86,20.32,56.737
01:31.0,-85.5,-9.75,21.65,53.706
01:32.0,-84.06,-9.23,21.94,53.09
01:33.0,-81.53,-8.82,23.36,61.238
01:34.0,-80.76,-10.07,23.82,69.773
01:35.0,-80.01,-11.24,23.83,72.3
01:36.0,-76.34,-11.34,23.91,78.607
01:37.0,-80,-11.48,24.15,73.556
01:38.0,-70.69,-12,26.83,123.424
01:39.0,-71.41,-11.66,23.73,98.144
01:40.0,-68.41,-11.93,24.97,114.524
01:41.0,-69.53,-11.72,27.14,123.303
01:42.0,-72.43,-11.18,25.96,95.21
01:43.0,-74.92,-10.63,22.3,63.411
01:44.0,-81.54,-10.92,22.04,57.884
01:45.0,-85.77,-9.83,19.59,41.555
01:46.0,-80.76,-9.6,23.11,55.271
01:47.0,-77.78,-8.98,23.83,47.585
01:48.0,-76.23,-8.3,24.3,41.912
01:49.0,-77.74,-7.44,23.62,39.967
01:50.0,-86.01,-7.56,20.02,29.689
01:51.0,-84.6,-6.73,22.15,23.28
01:52.0,-79.25,-7.92,24.82,43.267
01:53.0,-77.55,-10.29,23.59,66.874
01:54.0,-79.43,-10.28,24.03,68.917
01:55.0,-78.3,-10.72,24.03,62.908
01:56.0,-79.77,-9.74,25.09,61.763
01:57.0,-85.97,-9.83,20.6,40.166
01:58.0,-83.32,-8.36,21.2,32.725
01:59.0,-75.4,-7.13,23.09,41.266
02:00.0,-75.64,-6.87,23.63,46.634
02:01.0,-78.17,-7.29,21.43,34.433
02:02.0,-77.6,-9.34,21.95,46.123
02:03.0,-84.4,-11.52,14.11,30.487
02:04.0,-84.69,-12.01,14.4,34.058
02:05.0,-83.27,-11.82,15.13,35.621
02:06.0,-82.4,-11.6,15.66,35.905
02:07.0,-86.87,-11.87,12.31,29.02
02:08.0,-87.56,-11.13,13.3,27.76
02:09.0,-86.72,-12.77,13.79,36.779
02:10.0,-85.96,-12.55,14.48,44.674
02:11.0,-84.1,-12.63,15.64,43.93
02:12.0,-81.28,-14.78,16.43,53.599
02:13.0,-80.85,-15.07,17.11,60.48
02:14.0,-87.63,-12.67,10.97,38.745
02:15.0,-86.06,-14.03,15.63,45.998
02:16.0,-89.87,-12.33,13.45,34.846
02:17.0,-90.9,-11.84,12.94,32.748
02:18.0,-89.4,-10.38,12.63,24.206
02:19.0,-89.03,-11.33,14.39,34.515
02:20.0,-90.25,-10.46,16.16,32.615
02:21.0,-91.84,-10.25,15.61,34.494
02:22.0,-91.12,-10.1,15.4,28.38
02:23.0,-91.35,-10.42,14.12,27.067
02:24.0,-90.28,-9.74,14.96,25.667
02:25.0,-88.81,-10.58,16.58,36.343
02:26.0,-90.77,-11.72,14.97,43.145
02:27.0,-90.06,-11.09,14.97,38.255
02:28.0,-85.78,-11.01,18.09,54.958
02:29.0,-83.33,-11.45,17.86,55.179
02:30.0,-84.87,-11.21,17.23,52.823
02:31.0,-87.75,-12.25,15.41,51.101
02:32.0,-87.54,-12.09,17.44,52.743
02:33.0,-89.26,-12.21,18.13,57.641
02:34.0,-88.04,-11.88,17.27,48.039
02:35.0,-86.69,-11.39,19.01,54.162
02:36.0,-90.57,-11.49,15.92,47.719
02:37.0,-89.54,-11.58,16.31,55.679
02:38.0,-89.93,-11.46,17.18,57.849
02:39.0,-87.23,-12.95,18.95,74.104
02:40.0,-91.87,-11.88,15.95,57.857
02:41.0,-90.12,-11.56,18.29,57.34
02:42.0,-89.39,-11.12,19.03,66.941
02:43.0,-86.12,-11.37,21.05,69.968
02:44.0,-85.27,-11.78,20.51,72.467
02:45.0,-86.98,-11.74,17.14,65.544
02:46.0,-86.98,-11.72,17.05,63.834
02:47.0,-86.56,-12.07,18.15,64.665
02:48.0,-85.47,-12.22,19.98,72.96
02:49.0,-85.48,-11.58,19.44,63.639
02:50.0,-86.93,-10.3,19.9,51.324
02:51.0,-88.32,-10.74,19.27,63.427
02:52.0,-88.17,-10.57,19.02,58.865
02:53.0,-89.52,-10.51,18.13,51.23
02:54.0,-93.38,-10.61,16.22,47.685
02:55.0,-96.02,-10.68,13.85,38.672
02:56.0,-97.02,-10.93,13.78,36.2
02:57.0,-96.13,-10.17,14,34.378
02:58.0,-96.19,-9.19,14.23,32.293
02:59.0,-94.18,-8.31,15.7,34.24
03:00.0,-91.56,-7.55,18.15,38.232
03:01.0,-93.2,-12.49,17.01,50.858
03:02.0,-89.13,-13.84,19.76,71.123
03:03.0,-88.02,-13.31,19.78,98.871
03:04.0,-92.82,-13.5,16.09,59.321
03:05.0,-94.06,-14.35,14.81,53.925
03:06.0,-96.22,-13.31,13.57,42.974
03:07.0,-93.58,-13.93,15.56,51.452
03:08.0,-95.69,-13.58,14.19,46.477
03:09.0,-96.79,-13.62,13.2,42.934
03:10.0,-96.65,-13.22,12.38,41.969
03:11.0,-94.04,-12.26,13.7,35.71
03:12.0,-90.48,-12.86,15.04,46.022
03:13.0,-88.68,-11.97,16.16,45.26
03:14.0,-88.92,-11.49,16.31,45.523
03:15.0,-86.8,-11.48,18.19,56.866
03:16.0,-84.98,-10.66,19.9,55.167
03:17.0,-79.24,-11.5,21.21,100.674
03:18.0,-84.5,-10.82,18.48,61.085
03:19.0,-85.82,-11.56,17.31,51.325
03:20.0,-83.43,-12.18,17.04,53.186
03:21.0,-83.42,-13.64,17.51,65.246
03:22.0,-84.26,-16.27,16.65,69.943
03:23.0,-82.67,-15.89,17.47,70.716
03:24.0,-82.73,-16.1,18.01,69.48
03:25.0,-83.51,-15.55,19.09,64.938
03:26.0,-84.08,-15.13,17.87,67.653
03:27.0,-85.05,-15.14,19.34,78.21
03:28.0,-83.9,-15.34,20.17,77.447
03:29.0,-86.66,-15.63,17.03,59.168
03:30.0,-87.61,-15.61,17.63,61.343
03:31.0,-88.28,-15.15,17.38,58.394
03:32.0,-89.78,-15.01,15.59,48.518
03:33.0,-91.38,-14.36,13.71,42.292
03:34.0,-91.63,-14.27,13.35,45.971
03:35.0,-92.05,-15.05,13.27,43.289
03:36.0,-91.98,-15.15,12.38,43.54
03:37.0,-92.55,-15.32,11.65,43.102
03:38.0,-94.12,-15.15,11.01,39.944
03:39.0,-93.5,-15.53,12.57,45.487
03:40.0,-95.17,-14.39,11.46,37.133
03:41.0,-96.86,-14.78,10.35,34.423
03:42.0,-97.84,-14.19,10.33,34.092
03:43.0,-97.43,-14.89,10.09,30.766
03:44.0,-93.38,-11.36,15.28,37.034
03:45.0,-92.8,-12.4,15.96,39.884
03:46.0,-92.25,-11.68,17.93,46.929
03:47.0,-93.44,-11.11,16.81,43.085
03:48.0,-93.63,-10.69,16.86,39.69
03:49.0,-93.79,-9.69,17.82,37.336
03:50.0,-92.82,-9.15,19.07,38.341
03:51.0,-92.84,-8.61,19.06,35.633
03:52.0,-88.6,-9.74,22.16,55.326
03:53.0,-91.04,-11.39,20,49.724
03:54.0,-85.67,-11.89,23.65,70.167
03:55.0,-89.16,-11.74,21.69,77.96
03:56.0,-90.81,-11.55,20.97,64.372
03:57.0,-94.54,-11.64,17.6,38.034
03:58.0,-94.91,-11.91,18.07,50.983
03:59.0,-93.81,-12.11,20.16,61.667
04:00.0,-93.22,-11.98,20.65,73.333
04:01.0,-92.47,-12.02,20.82,71.623
04:02.0,-92.11,-12.22,21.66,81.582
04:03.0,-92.72,-11.99,21.13,70.476
04:04.0,-92.48,-11.49,21.5,81.897
04:05.0,-93.22,-11.31,20.28,69.568
04:06.0,-96.17,-11.38,19.22,60.636
04:07.0,-92.85,-11.1,21.05,63.894
04:08.0,-93.19,-11.14,20.51,63.861
04:09.0,-93.58,-11.04,20.88,68.621
04:10.0,-93.77,-10.87,21.01,67.964
04:11.0,-93.13,-10.08,21.43,58.93
04:12.0,-94.39,-9.82,20.64,60.384
04:13.0,-94.07,-10.03,20.73,54.548
04:14.0,-91.78,-10.02,22.04,61.93
04:15.0,-91.7,-9.53,22.2,64.561
04:16.0,-91.36,-8.41,21.59,55.054
04:17.0,-91.69,-8.66,21.72,58.902
04:18.0,-90.57,-8.36,22.53,55.761
04:19.0,-90.54,-8.03,23.28,61.467
04:20.0,-87.79,-10.15,24.15,76.717
04:21.0,-88.62,-10.67,23.93,76.359
04:22.0,-89.39,-10.42,23.65,75.511
04:23.0,-91.07,-10.31,23.3,74.718
04:24.0,-95.55,-10.95,20.18,59.346
04:25.0,-96.58,-11.67,19.41,66.955
04:26.0,-94.32,-11.61,21.39,80.4
04:27.0,-93.96,-11.91,20.34,71.108
04:28.0,-95.08,-11.68,19.58,66.386
04:29.0,-94.76,-11.65,20.29,60.415
04:30.0,-93.58,-11.57,21.41,77.685
04:31.0,-95.34,-11.92,20.15,72.754
04:32.0,-96.44,-11.89,19.34,71.3
04:33.0,-97.63,-11.78,18.52,63.404
04:34.0,-97.13,-12.13,18.38,58.009
04:35.0,-95.19,-12.07,19.94,66.225
04:36.0,-97.31,-11.78,18,51.16
04:37.0,-97.69,-11.6,17.37,53.724
04:38.0,-96.09,-11.7,19.02,53.332
04:39.0,-96.08,-11.5,18.57,57.245
04:40.0,-93.86,-11.35,19.4,63.061
04:41.0,-92.79,-11.24,19.28,66.467
04:42.0,-91.8,-11.16,20,67.831
04:43.0,-92.18,-11.02,18.84,57.768
04:44.0,-91.76,-11.34,19.35,66.212
04:45.0,-92.82,-11.37,19.29,62.467
04:46.0,-95.01,-10.89,18.11,50.456
04:47.0,-93.98,-11.85,18.37,55.433
04:48.0,-96.57,-11.27,16.11,45.722
04:49.0,-94.8,-11.1,16.28,57.455
04:50.0,-95.08,-10.44,18.62,59.683
04:51.0,-93.41,-10.52,20.86,70.948
04:52.0,-93.16,-10.42,20.32,78.422
04:53.0,-96,-10.65,18.17,62.681
04:54.0,-98.36,-11.09,17.07,58.916
04:55.0,-98.94,-11.94,16.61,57.263
04:56.0,-97.71,-11.3,16.41,50.405
04:57.0,-98.25,-11.35,16.79,51.15
04:58.0,-97.93,-11.17,16.74,48.703
04:59.0,-98.01,-10.26,16.82,48.326
05:00.0,-98.41,-12.24,16.53,52.804
05:01.0,-97.65,-12.11,17.64,63.011
05:02.0,-97.4,-12.33,17.98,72.462
05:03.0,-97.4,-12.3,17.9,67.065
05:04.0,-97.69,-12.48,17.88,63.06
05:05.0,-97.52,-12.86,17.66,65.986
05:06.0,-99.83,-12.05,16.71,50.925
05:07.0,-96.72,-12.66,16.53,54.01
05:08.0,-98.16,-11.8,11.87,37.818
05:09.0,-95.26,-11.57,17.9,48.929
05:10.0,-98.04,-9.73,15.82,40.788
05:11.0,-93.84,-8.83,18.86,43.978
05:12.0,-92.09,-9.21,21.05,60.445
05:13.0,-87.52,-12.04,23.34,76.255
05:14.0,-93.87,-11.58,19.04,53.139
05:15.0,-96.08,-12.41,19.29,54.591
05:16.0,-96.26,-11.91,19,56.057
05:17.0,-99.24,-12.21,16.58,44.86
05:18.0,-92.41,-13.01,20.71,61.752
05:19.0,-91.53,-11.01,20.44,45.257
05:20.0,-89.97,-11.27,21.48,52.757
05:21.0,-91.96,-10.68,18.92,46.306
05:22.0,-96.06,-10.23,17.08,39.818
05:23.0,-93.34,-9.11,18.5,39.535
05:24.0,-94.03,-8.84,18.25,40.734
05:25.0,-96.19,-8.09,15.68,30.878
05:26.0,-96.18,-8.65,14.96,31.354
05:27.0,-101.85,-12.22,11.18,34.787
05:28.0,-105.01,-12.57,8.25,29.224
05:29.0,-106.23,-13.01,7.3,26.153
05:30.0,-106.47,-12.27,7.22,22.918
05:31.0,-108.91,-12.93,4.75,17.463
05:32.0,-108.64,-13.45,4.03,15.673
05:33.0,-106.38,-13.97,5.05,34.899
05:34.0,-100.95,-17.76,11.26,58.12
05:35.0,-101.06,-18.48,10.31,49.33
05:36.0,-100.4,-18.61,10.58,55.971
05:37.0,-101.2,-18.58,10.03,53.826
05:38.0,-100.02,-18.21,10.21,60.644
05:39.0,-102.11,-18.56,9.13,56.989
05:40.0,-101.32,-18.01,8.8,49.687
05:41.0,-100.06,-17.43,8.2,46.553
05:42.0,-99.32,-18.27,8.04,51.123
05:43.0,-95.26,-18.42,11.16,63.432
05:44.0,-98.39,-18.89,8.57,53.764
05:45.0,-98.21,-17.69,8.47,54.595
05:46.0,-95.65,-17.51,10.39,57.99
05:47.0,-94.5,-16.68,10.99,61.457
05:48.0,-94.51,-17.26,11.39,60.306
05:49.0,-95.93,-17.34,10.27,59.105
05:50.0,-95.84,-16.2,10.16,49.816
05:51.0,-94.63,-16.17,9.49,57.202
05:52.0,-95.24,-15.7,8.96,51.796
05:53.0,-92.93,-16.47,10.46,61.612
05:54.0,-92.35,-15.21,10.32,60.863
05:55.0,-92.92,-14.94,10.36,55.517
05:56.0,-95.47,-15.97,7.01,48.347
05:57.0,-87.02,-16.71,12.05,69.032
05:58.0,-89.83,-14.95,10.74,60.202
05:59.0,-90.49,-14.33,10.93,55.858
06:00.0,-89.16,-13.8,11.91,59.023
06:01.0,-90.38,-13.93,11.17,49.599
06:02.0,-89.89,-12.96,11.47,49.791
06:03.0,-86.54,-16.72,13.82,66.194
06:04.0,-83.65,-18.61,14.52,82.302
06:05.0,-86.69,-18.64,13.51,93.465
06:06.0,-86.87,-18.55,13.44,92.961
06:07.0,-85.26,-18.58,14.93,107.249
06:08.0,-79.38,-19.45,12.95,89.706
06:09.0,-71.72,-19.99,18.89,131.805
06:10.0,-74.51,-19.67,19.73,145.976
06:11.0,-76.15,-20.11,19.48,149.781
06:12.0,-85.47,-17.99,16.45,93.54
06:13.0,-83.27,-18.25,15.52,111.932
06:14.0,-88.53,-16.26,14.78,76.02
06:15.0,-84.19,-13.33,17.06,82.046
06:16.0,-77.44,-17.24,18.23,132.396
06:17.0,-78.2,-14.44,16.1,98.699
06:18.0,-80.04,-16.18,17.24,123.482
06:19.0,-81.96,-14.12,15.73,70.686
06:20.0,-83.73,-15.3,15.64,73.288
06:21.0,-82.79,-15.94,17.27,75.933
06:22.0,-77.39,-15.53,18.1,80.591
06:23.0,-79.05,-15.06,16.97,85.047
06:24.0,-81.26,-14.82,16.83,86.638
06:25.0,-80.85,-15.38,17.52,92.2
06:26.0,-79.44,-14.32,17.66,80.462
06:27.0,-80.17,-14.07,18.67,102.241
06:28.0,-78.92,-14.15,19.08,78.884
06:29.0,-76.95,-13.45,20.33,97.377
06:30.0,-79.33,-12.51,20.67,105.586
06:31.0,-79.75,-11.88,20.92,95.938
06:32.0,-81.74,-12.6,17.57,80.006
06:33.0,-74.54,-11.02,21.56,91.679
06:34.0,-74.43,-12.27,22.06,97.143
06:35.0,-81.77,-12.99,19.64,92.536
06:36.0,-82.73,-13.43,19.71,85.099
06:37.0,-84.59,-12.49,19.01,95.958
06:38.0,-80.43,-11.81,21.31,96.85
06:39.0,-74.61,-11.78,23.62,114.816
06:40.0,-77.28,-11.71,20.95,101.684
06:41.0,-75.63,-11.44,22.76,111.108
06:42.0,-71.94,-11.25,24.47,86.09
06:43.0,-72.13,-11.66,23.94,79.074
06:44.0,-78.26,-11.85,20.63,78.783
06:45.0,-80.66,-11.44,20.01,76.426
06:46.0,-79.75,-11.75,22,85.868
06:47.0,-81.02,-11.81,19.81,107.377
06:48.0,-82.24,-11.82,18.05,66.441
06:49.0,-80.26,-12.47,20.86,79.034
06:50.0,-81.87,-12.09,20.06,78.488
06:51.0,-80.43,-11.75,21.52,85.268
06:52.0,-82.48,-11.28,21.64,76.503
06:53.0,-82.78,-11.95,20.9,75.903
06:54.0,-82.66,-12.15,19.98,70.592
06:55.0,-78.88,-11.55,21.58,96.309
06:56.0,-79.7,-11.15,21.64,103.372
06:57.0,-87.34,-11.46,19.93,70.059
06:58.0,-86.06,-11.97,20.5,78.082
06:59.0,-93.07,-10.97,14.09,42.939
07:00.0,-93.8,-11.4,12.37,38.527
07:01.0,-94.84,-10.96,13.21,39.297
07:02.0,-94.68,-11.99,12.46,39.03
07:03.0,-92.29,-13.41,13.36,48.558
07:04.0,-90.53,-13.59,15.28,56.112
07:05.0,-89.34,-13.35,15.71,55.183
07:06.0,-87.25,-13.16,17.45,75.885
07:07.0,-81.15,-13.59,19.52,89.938
07:08.0,-80.25,-12.51,20.99,109.962
07:09.0,-82.11,-12.09,19.63,82.709
07:10.0,-80.94,-12.47,21.95,87.233
07:11.0,-83.77,-12.45,20.62,79.762
07:12.0,-87.65,-12.02,18.6,66.058
07:13.0,-87.14,-12.2,18.7,71.854
07:14.0,-87.37,-11.21,18.62,73.766
07:15.0,-89.76,-10.82,16.7,57.87
07:16.0,-89.28,-10.53,16.72,53.846
07:17.0,-88.98,-9.86,16.1,45.772
07:18.0,-87.9,-9.7,16.13,42.874
07:19.0,-88.18,-8.88,15.2,37.011
07:20.0,-86.55,-8.27,17.66,42.683
07:21.0,-85.52,-9.63,17.74,44.384
07:22.0,-83.9,-11.22,20.18,62.665
07:23.0,-81.36,-12.24,21.48,75.79
07:24.0,-82.37,-11.25,20.13,72.592
07:25.0,-80.45,-11.69,21.94,88.925
07:26.0,-78.67,-12.13,22.1,84.994
07:27.0,-80.31,-11.34,18.72,77.52
07:28.0,-78.39,-10.93,21.44,80.024
07:29.0,-80.13,-10.2,21.18,81.421
07:30.0,-79.41,-9.85,21.36,80.263
07:31.0,-76.52,-10.04,23.95,90.771
07:32.0,-81.44,-8.54,20.85,63.846
07:33.0,-82.61,-8.26,20.05,55.066
07:34.0,-85.24,-8.63,17.88,54.153
07:35.0,-81.96,-8.49,18.31,56.454
07:36.0,-82.66,-7.94,17.36,44.806
07:37.0,-83.64,-10.65,18.3,70.683
07:38.0,-85.11,-11,17.38,80.201
07:39.0,-83.44,-12.48,19.01,77.866
07:40.0,-86.19,-11.26,17.06,85.857
07:41.0,-87.19,-11.83,16.44,74.59
07:42.0,-85.09,-12.44,17.88,73.996
07:43.0,-84.84,-11.14,17.95,72.38
07:44.0,-84.82,-11.58,16.75,68.078
07:45.0,-85.07,-11.43,16.11,69.933
07:46.0,-83.43,-11.66,17.37,73.845
